stageRM: .word 320, 240
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 17, 17, 17, 17, 17, 17, 17, 17, 17, 25, 25, 25, 43, 43, 43, 43, 43, 123, 59, 59, 59, 59, 59, 58, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 43, 61, 61, 61, 61, 61, 44, 49, 49, 49, 49, 43, 43, 43, 42, 43, 43, 43, 43, 43, 33, 33, 33, 33, 33, 33, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 44, 43, 43, 41, 33, 41, 49, 49, 49, 33, 33, 43, 43, 43, 43, 43, 43, 43, 33, 33, 33, 33, 33, 33, 43, 44, 33, 33, 33, 33, 33, 33, 33, 49, 57, 0, 0, 244, 244, 0, 173, 183, 182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 0, 0, 101, 182, 182, 183, 0, 0, 49, 49, 49, 49, 49, 49, 50, 43, 43, 43, 43, 57, 49, 49, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 49, 49, 49, 49, 49, 33, 33, 33, 33, 33, 43, 43, 43, 43, 43, 58, 58, 58, 58, 58, 58, 59, 59, 59, 59, 123, 123, 123, 123, 123, 123, 123, 26, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 17, 17, 17, 17, 17, 17, 17, 17, 17, 25, 26, 34, 43, 43, 43, 43, 43, 123, 59, 59, 59, 59, 59, 58, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 43, 61, 61, 61, 61, 61, 49, 49, 49, 49, 49, 43, 43, 43, 43, 33, 43, 43, 43, 43, 33, 33, 33, 33, 33, 33, 49, 49, 49, 57, 41, 49, 49, 50, 49, 57, 43, 43, 43, 41, 33, 41, 49, 49, 49, 49, 33, 33, 43, 43, 43, 43, 43, 43, 44, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 41, 57, 33, 49, 0, 0, 253, 9, 0, 0, 0, 0, 182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 183, 0, 49, 49, 49, 49, 49, 49, 49, 50, 43, 43, 43, 43, 57, 49, 49, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 49, 49, 49, 49, 49, 33, 33, 33, 33, 33, 43, 43, 43, 43, 43, 43, 50, 58, 58, 58, 58, 59, 59, 59, 59, 59, 123, 123, 123, 123, 123, 123, 123, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 17, 17, 17, 17, 17, 17, 17, 17, 17, 25, 25, 34, 43, 43, 43, 43, 43, 59, 59, 59, 59, 59, 58, 58, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 43, 61, 61, 33, 42, 43, 49, 49, 49, 49, 49, 51, 43, 43, 42, 43, 43, 43, 33, 33, 33, 33, 33, 33, 33, 49, 57, 57, 50, 33, 43, 43, 51, 50, 43, 43, 43, 43, 44, 41, 49, 50, 49, 49, 57, 33, 33, 52, 43, 43, 43, 43, 43, 52, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 57, 49, 0, 171, 244, 244, 9, 182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 183, 183, 183, 182, 182, 183, 182, 183, 0, 49, 50, 49, 49, 49, 49, 49, 49, 49, 43, 43, 43, 57, 49, 49, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 49, 49, 49, 49, 57, 33, 33, 33, 33, 33, 43, 43, 43, 43, 43, 43, 51, 58, 58, 58, 58, 59, 59, 59, 59, 59, 123, 123, 123, 123, 123, 123, 123, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 17, 17, 17, 17, 17, 17, 17, 17, 17, 25, 25, 34, 43, 43, 43, 43, 43, 59, 59, 59, 59, 59, 58, 58, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 61, 61, 61, 61, 33, 33, 33, 44, 49, 49, 49, 49, 51, 43, 43, 43, 43, 43, 43, 33, 33, 33, 33, 33, 41, 49, 57, 33, 33, 33, 43, 43, 43, 43, 43, 43, 43, 43, 44, 33, 33, 33, 41, 49, 49, 57, 33, 43, 43, 43, 43, 43, 43, 52, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 0, 253, 244, 244, 180, 9, 182, 182, 182, 182, 183, 182, 182, 182, 174, 0, 0, 0, 0, 0, 0, 0, 174, 182, 183, 0, 33, 49, 49, 49, 49, 49, 49, 49, 49, 33, 43, 43, 43, 57, 49, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 50, 49, 49, 49, 49, 49, 33, 33, 33, 33, 33, 43, 43, 43, 43, 43, 43, 51, 58, 58, 58, 58, 58, 59, 59, 59, 59, 59, 123, 123, 123, 123, 123, 123, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 25, 25, 34, 43, 43, 43, 43, 43, 59, 59, 59, 59, 58, 58, 58, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 126, 126, 126, 126, 50, 49, 49, 49, 49, 49, 49, 43, 43, 33, 33, 33, 42, 44, 49, 49, 49, 49, 49, 43, 33, 42, 43, 43, 43, 43, 33, 33, 33, 33, 33, 49, 50, 57, 33, 33, 33, 44, 43, 43, 43, 43, 43, 43, 43, 33, 33, 49, 49, 49, 49, 33, 33, 33, 43, 43, 43, 43, 43, 43, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 0, 0, 0, 0, 0, 0, 0, 0, 182, 182, 182, 183, 183, 9, 0, 0, 183, 82, 181, 182, 182, 82, 174, 0, 0, 0, 191, 0, 33, 57, 49, 49, 49, 49, 50, 57, 33, 33, 43, 43, 49, 49, 25, 25, 25, 25, 25, 25, 25, 25, 25, 50, 49, 49, 49, 49, 49, 33, 33, 33, 33, 33, 33, 43, 43, 43, 43, 43, 43, 50, 58, 58, 58, 58, 58, 58, 59, 59, 59, 59, 59, 123, 123, 123, 123, 123, 17, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 17, 17, 17, 17, 17, 17, 17, 17, 17, 25, 25, 25, 34, 43, 43, 43, 43, 43, 59, 59, 59, 59, 58, 58, 58, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 126, 126, 126, 126, 126, 49, 49, 49, 49, 57, 43, 43, 43, 33, 33, 33, 42, 43, 49, 49, 49, 49, 43, 43, 43, 43, 43, 43, 43, 43, 33, 33, 33, 49, 49, 49, 57, 33, 33, 33, 33, 51, 43, 43, 43, 43, 43, 52, 33, 33, 33, 49, 49, 49, 33, 33, 33, 33, 33, 52, 43, 43, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 49, 49, 49, 41, 0, 182, 182, 0, 191, 9, 173, 183, 182, 182, 183, 90, 181, 82, 183, 183, 182, 183, 183, 0, 183, 0, 57, 50, 49, 49, 49, 49, 49, 50, 49, 43, 43, 57, 49, 25, 25, 25, 25, 25, 25, 25, 25, 25, 50, 49, 49, 49, 49, 49, 33, 33, 33, 33, 33, 33, 43, 43, 43, 43, 43, 255, 255, 123, 58, 58, 58, 58, 58, 59, 59, 59, 59, 59, 123, 123, 123, 123, 123, 123, 17, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 17, 17, 17, 17, 17, 17, 17, 17, 17, 25, 25, 26, 34, 43, 43, 43, 43, 43, 59, 59, 59, 59, 58, 58, 58, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 126, 126, 126, 126, 58, 49, 49, 49, 49, 57, 43, 43, 33, 33, 33, 33, 42, 44, 49, 49, 49, 49, 43, 43, 33, 41, 43, 43, 52, 33, 33, 33, 49, 50, 49, 49, 33, 33, 33, 33, 52, 51, 43, 43, 43, 43, 43, 44, 33, 33, 33, 49, 49, 49, 49, 33, 33, 33, 33, 44, 43, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 49, 49, 49, 58, 0, 182, 0, 191, 182, 183, 182, 182, 182, 182, 182, 91, 183, 100, 182, 182, 182, 182, 182, 182, 0, 41, 57, 49, 49, 49, 49, 49, 57, 33, 33, 52, 43, 50, 25, 25, 25, 25, 25, 25, 25, 25, 25, 50, 49, 49, 49, 49, 49, 49, 33, 33, 33, 33, 33, 43, 43, 43, 43, 43, 43, 182, 255, 255, 58, 58, 58, 58, 59, 59, 59, 59, 59, 123, 123, 123, 123, 123, 123, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 17, 17, 17, 17, 17, 17, 17, 17, 17, 25, 26, 124, 123, 43, 43, 43, 43, 43, 59, 59, 59, 59, 58, 58, 58, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 126, 126, 49, 49, 50, 49, 49, 49, 49, 57, 43, 44, 33, 33, 33, 33, 42, 44, 49, 49, 49, 49, 43, 43, 33, 33, 51, 44, 33, 33, 33, 33, 49, 57, 49, 33, 33, 33, 33, 33, 52, 43, 43, 43, 43, 43, 43, 44, 33, 33, 33, 49, 33, 33, 33, 33, 33, 33, 43, 43, 33, 33, 33, 33, 33, 33, 33, 49, 49, 49, 41, 33, 33, 49, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 41, 58, 0, 182, 182, 0, 0, 173, 182, 182, 183, 100, 182, 182, 182, 183, 182, 182, 174, 0, 0, 0, 33, 33, 57, 49, 49, 49, 49, 49, 57, 33, 33, 52, 43, 43, 25, 25, 25, 25, 25, 25, 25, 25, 25, 51, 43, 43, 49, 49, 49, 49, 33, 33, 33, 33, 33, 43, 43, 43, 43, 43, 43, 182, 255, 255, 255, 58, 58, 59, 59, 59, 59, 59, 59, 123, 123, 123, 123, 123, 123, 17, 25, 25, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 17, 17, 17, 17, 17, 17, 17, 17, 17, 25, 26, 124, 123, 43, 43, 43, 43, 43, 59, 59, 59, 59, 58, 58, 58, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 126, 126, 49, 49, 49, 49, 49, 49, 49, 58, 33, 33, 33, 33, 33, 43, 43, 43, 49, 49, 49, 49, 43, 43, 51, 43, 43, 43, 52, 33, 33, 33, 49, 33, 33, 33, 33, 33, 33, 43, 43, 43, 43, 43, 43, 43, 51, 41, 33, 58, 49, 49, 57, 49, 33, 33, 33, 33, 43, 43, 33, 33, 33, 33, 33, 33, 57, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 58, 0, 191, 182, 183, 182, 182, 182, 182, 182, 182, 182, 182, 182, 182, 0, 0, 49, 57, 33, 33, 33, 33, 49, 49, 49, 49, 49, 49, 49, 33, 52, 43, 43, 25, 25, 25, 25, 25, 25, 25, 25, 25, 51, 43, 126, 126, 49, 49, 50, 33, 33, 33, 33, 33, 43, 43, 43, 43, 43, 43, 182, 255, 255, 255, 255, 58, 58, 59, 59, 59, 59, 59, 123, 123, 123, 123, 123, 123, 17, 25, 25, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 17, 17, 17, 17, 17, 17, 17, 17, 17, 25, 26, 124, 123, 43, 43, 43, 43, 43, 59, 59, 59, 59, 58, 58, 43, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 126, 126, 49, 49, 49, 49, 49, 49, 57, 44, 33, 33, 33, 33, 33, 51, 43, 43, 49, 49, 49, 49, 43, 43, 33, 33, 44, 52, 33, 33, 33, 57, 33, 33, 33, 33, 33, 33, 33, 43, 43, 43, 43, 43, 43, 43, 43, 44, 57, 49, 49, 49, 33, 33, 33, 33, 33, 33, 43, 43, 33, 49, 33, 41, 57, 57, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 57, 57, 41, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 58, 0, 191, 183, 182, 182, 182, 182, 182, 182, 182, 182, 0, 0, 49, 58, 49, 57, 33, 33, 33, 33, 49, 49, 49, 49, 49, 49, 49, 33, 33, 44, 43, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 126, 126, 127, 49, 49, 33, 33, 33, 33, 33, 57, 43, 43, 43, 43, 43, 182, 255, 255, 255, 255, 58, 58, 59, 59, 59, 59, 59, 59, 123, 123, 123, 123, 123, 17, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 17, 17, 17, 17, 17, 17, 17, 17, 17, 26, 26, 124, 123, 43, 43, 43, 43, 43, 59, 59, 59, 59, 58, 58, 57, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 49, 49, 49, 49, 49, 49, 50, 57, 33, 33, 33, 33, 43, 43, 43, 43, 49, 49, 49, 49, 43, 43, 44, 43, 43, 44, 33, 33, 49, 33, 33, 33, 33, 33, 33, 33, 33, 43, 43, 43, 43, 43, 43, 51, 49, 49, 49, 49, 49, 41, 33, 33, 33, 33, 33, 44, 43, 43, 57, 49, 49, 57, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 50, 57, 57, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 57, 50, 33, 0, 0, 173, 182, 182, 182, 182, 182, 182, 0, 41, 50, 49, 49, 49, 57, 33, 33, 33, 33, 43, 50, 49, 49, 49, 49, 49, 33, 33, 51, 43, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 126, 126, 126, 126, 49, 33, 33, 33, 33, 33, 58, 43, 43, 43, 43, 43, 182, 255, 255, 255, 255, 58, 58, 58, 59, 59, 59, 59, 59, 123, 123, 123, 123, 123, 17, 25, 25, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 17, 17, 17, 17, 17, 17, 17, 17, 17, 25, 25, 26, 124, 123, 43, 43, 43, 43, 43, 59, 59, 59, 59, 58, 58, 43, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 49, 49, 49, 49, 49, 49, 49, 58, 33, 33, 33, 33, 33, 44, 43, 43, 49, 49, 49, 50, 43, 33, 43, 43, 43, 52, 33, 49, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 52, 43, 43, 43, 51, 49, 49, 49, 49, 49, 49, 41, 33, 33, 33, 33, 33, 43, 43, 57, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 50, 43, 51, 43, 33, 33, 52, 42, 33, 33, 33, 33, 33, 33, 33, 33, 8, 0, 0, 0, 0, 0, 0, 0, 41, 33, 49, 50, 49, 50, 57, 33, 33, 33, 33, 43, 50, 49, 49, 49, 49, 49, 49, 33, 33, 43, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 126, 126, 126, 126, 49, 33, 33, 33, 33, 33, 255, 255, 43, 43, 43, 43, 43, 43, 43, 255, 255, 58, 58, 58, 59, 59, 59, 59, 59, 123, 123, 123, 123, 123, 17, 25, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 17, 17, 17, 17, 17, 17, 17, 17, 17, 25, 25, 26, 124, 123, 43, 43, 43, 43, 43, 59, 59, 59, 59, 51, 43, 43, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 61, 33, 33, 33, 43, 43, 43, 43, 49, 49, 49, 49, 43, 43, 43, 43, 43, 52, 33, 49, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 51, 43, 43, 49, 49, 49, 49, 49, 49, 49, 49, 41, 33, 33, 33, 33, 33, 43, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 57, 43, 43, 43, 43, 43, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 173, 182, 182, 183, 191, 0, 0, 0, 0, 0, 0, 0, 57, 49, 57, 33, 33, 52, 43, 50, 49, 49, 49, 49, 49, 50, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 126, 126, 44, 57, 49, 33, 33, 33, 33, 33, 255, 255, 255, 43, 43, 43, 43, 43, 43, 255, 255, 58, 58, 58, 59, 59, 59, 59, 59, 123, 123, 123, 123, 17, 25, 25, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 43, 43, 43, 43, 43, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 17, 17, 17, 17, 17, 17, 17, 17, 17, 25, 25, 26, 26, 34, 43, 43, 43, 43, 43, 59, 59, 59, 58, 51, 43, 43, 33, 33, 33, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 61, 33, 33, 33, 43, 43, 43, 43, 50, 49, 49, 44, 43, 33, 43, 44, 43, 33, 50, 49, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 51, 43, 50, 49, 49, 49, 57, 33, 49, 49, 49, 49, 33, 33, 33, 33, 49, 49, 49, 49, 49, 49, 49, 50, 57, 33, 49, 49, 44, 57, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 58, 0, 0, 0, 0, 173, 255, 255, 255, 255, 255, 255, 0, 0, 0, 173, 182, 182, 182, 183, 0, 0, 0, 255, 255, 255, 254, 0, 0, 0, 33, 33, 52, 43, 50, 49, 49, 49, 49, 49, 49, 57, 33, 33, 25, 25, 25, 25, 25, 25, 25, 25, 25, 49, 49, 49, 49, 49, 43, 57, 33, 33, 33, 33, 33, 255, 255, 255, 43, 43, 43, 43, 43, 43, 255, 255, 58, 58, 58, 59, 59, 59, 59, 59, 123, 123, 123, 123, 17, 25, 25, 25, 17, 17, 17, 17, 17, 17, 17, 17, 17, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
